[Sep14_leptonic_nome__DoubleEG]
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_45.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_5.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_16.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_15.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_3.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_17.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_18.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_4.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_1.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep14_leptonic_nome__DoubleEG/161006_093948/0000/out_21.root = 1
